grupo,idioma,linea,etiqueta,atributos,etiqueta_literal
HOME,es,59,link,"{""as"":""image"",""fetchpriority"":""high"",""href"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""imagesizes"":""100vw"",""imagesrcset"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, /images/rsb-barcelona-rental-hero-group-beach-720-v2.webp 720w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"",""rel"":""preload""}","<link as=""image"" fetchpriority=""high"" href=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" imagesizes=""100vw"" imagesrcset=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, /images/rsb-barcelona-rental-hero-group-beach-720-v2.webp 720w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"" rel=""preload""/>"
HOME,es,60,link,"{""href"":""https://fonts.googleapis.com"",""rel"":""preconnect""}","<link href=""https://fonts.googleapis.com"" rel=""preconnect""/>"
HOME,es,60,link,"{""crossorigin"":"""",""href"":""https://fonts.gstatic.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://fonts.gstatic.com"" rel=""preconnect""/>"
HOME,es,60,link,"{""as"":""style"",""href"":""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&display=swap"",""onload"":""this.onload=null;this.rel='stylesheet'"",""rel"":""preload""}","<link as=""style"" href=""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&amp;display=swap"" onload=""this.onload=null;this.rel='stylesheet'"" rel=""preload""/>"
HOME,es,60,link,"{""as"":""style"",""href"":""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"",""onload"":""this.onload=null;this.rel='stylesheet'"",""rel"":""preload""}","<link as=""style"" href=""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"" onload=""this.onload=null;this.rel='stylesheet'"" rel=""preload""/>"
HOME,es,60,noscript,{},<noscript>
HOME,es,60,link,"{""href"":""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&display=swap"",""rel"":""stylesheet""}","<link href=""https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&amp;display=swap"" rel=""stylesheet""/>"
HOME,es,60,link,"{""href"":""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"",""rel"":""stylesheet""}","<link href=""https://rentalscooterbarcelona.com/stylesHome.css?v=20260813"" rel=""stylesheet""/>"
HOME,es,61,script,"{""data-rsb-dynamic-hours"":"""",""type"":""application/ld+json""}","<script data-rsb-dynamic-hours="""" type=""application/ld+json"">"
HOME,es,472,script,{},<script>
HOME,es,493,meta,"{""content"":""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"",""name"":""google-site-verification""}","<meta content=""3_Dfcq2jy9ccTlZt6JQm9ltOZ7UvN2QvG1PhZajyPy8"" name=""google-site-verification""/>"
HOME,es,494,script,"{""data-rsb-review-entities"":"""",""type"":""application/ld+json""}","<script data-rsb-review-entities="""" type=""application/ld+json"">"
HOME,fr,4,head,{},<head>
HOME,fr,5,meta,"{""charset"":""utf-8""}","<meta charset=""utf-8""/>"
HOME,fr,6,link,"{""as"":""font"",""crossorigin"":"""",""href"":""/fonts/great-vibes-rsb-subset.woff2"",""rel"":""preload"",""type"":""font/woff2""}","<link as=""font"" crossorigin="""" href=""/fonts/great-vibes-rsb-subset.woff2"" rel=""preload"" type=""font/woff2""/>"
HOME,fr,7,style,"{""data-rsb-critical"":""""}","<style data-rsb-critical="""">"
HOME,fr,9,link,"{""rel"":""manifest"",""href"":""/site.webmanifest""}","<link rel=""manifest"" href=""/site.webmanifest""/>"
HOME,fr,10,meta,"{""content"":""width=device-width, initial-scale=1"",""name"":""viewport""}","<meta content=""width=device-width, initial-scale=1"" name=""viewport""/>"
HOME,fr,11,title,{},<title>
HOME,fr,12,meta,"{""content"":""Location de scooter et rollers en ligne à Barcelone, à Vila Olímpica près de Port Olímpic et Barceloneta. Prix clairs et WhatsApp."",""name"":""description""}","<meta content=""Location de scooter et rollers en ligne à Barcelone, à Vila Olímpica près de Port Olímpic et Barceloneta. Prix clairs et WhatsApp."" name=""description""/>"
HOME,fr,13,meta,"{""content"":""index,follow,max-image-preview:large"",""name"":""robots""}","<meta content=""index,follow,max-image-preview:large"" name=""robots""/>"
HOME,fr,14,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""author""}","<meta content=""RSB Rental Scooter Barcelona"" name=""author""/>"
HOME,fr,15,meta,"{""content"":""#0b1022"",""name"":""theme-color""}","<meta content=""#0b1022"" name=""theme-color""/>"
HOME,fr,16,meta,"{""content"":""RSB Rental Scooter Barcelona"",""name"":""application-name""}","<meta content=""RSB Rental Scooter Barcelona"" name=""application-name""/>"
HOME,fr,17,meta,"{""content"":""RSB Rental"",""name"":""apple-mobile-web-app-title""}","<meta content=""RSB Rental"" name=""apple-mobile-web-app-title""/>"
HOME,fr,18,meta,"{""content"":""ES-CT"",""name"":""geo.region""}","<meta content=""ES-CT"" name=""geo.region""/>"
HOME,fr,19,meta,"{""content"":""Barcelona"",""name"":""geo.placename""}","<meta content=""Barcelona"" name=""geo.placename""/>"
HOME,fr,20,meta,"{""content"":""41.3906488;2.1984312"",""name"":""geo.position""}","<meta content=""41.3906488;2.1984312"" name=""geo.position""/>"
HOME,fr,21,meta,"{""content"":""41.3906488, 2.1984312"",""name"":""ICBM""}","<meta content=""41.3906488, 2.1984312"" name=""ICBM""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/fr/"",""rel"":""canonical""}","<link href=""https://rentalscooterbarcelona.com/fr/"" rel=""canonical""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/"",""hreflang"":""x-default"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/"" hreflang=""x-default"" rel=""alternate""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/"",""hreflang"":""en"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/"" hreflang=""en"" rel=""alternate""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/es/"",""hreflang"":""es"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/es/"" hreflang=""es"" rel=""alternate""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/fr/"",""hreflang"":""fr"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/fr/"" hreflang=""fr"" rel=""alternate""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/it/"",""hreflang"":""it"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/it/"" hreflang=""it"" rel=""alternate""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/de/"",""hreflang"":""de"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/de/"" hreflang=""de"" rel=""alternate""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/nl/"",""hreflang"":""nl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/nl/"" hreflang=""nl"" rel=""alternate""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/pt/"",""hreflang"":""pt"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pt/"" hreflang=""pt"" rel=""alternate""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/cat/"",""hreflang"":""ca"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/cat/"" hreflang=""ca"" rel=""alternate""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/sv/"",""hreflang"":""sv"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/sv/"" hreflang=""sv"" rel=""alternate""/>"
HOME,fr,22,link,"{""href"":""https://rentalscooterbarcelona.com/pl/"",""hreflang"":""pl"",""rel"":""alternate""}","<link href=""https://rentalscooterbarcelona.com/pl/"" hreflang=""pl"" rel=""alternate""/>"
HOME,fr,23,meta,"{""content"":""website"",""property"":""og:type""}","<meta content=""website"" property=""og:type""/>"
HOME,fr,24,meta,"{""content"":""RSB Rental Scooter Barcelona"",""property"":""og:site_name""}","<meta content=""RSB Rental Scooter Barcelona"" property=""og:site_name""/>"
HOME,fr,25,meta,"{""content"":""Location de scooter, rollers et vélos à Barcelone | RSB"",""property"":""og:title""}","<meta content=""Location de scooter, rollers et vélos à Barcelone | RSB"" property=""og:title""/>"
HOME,fr,26,meta,"{""content"":""Louez un scooter, des rollers et des vélos à Barcelone depuis notre boutique de la Vila Olímpica. Prix clairs et livraison gratuite du scooter à l’hôtel pour les locations de 3 jours ou plus."",""property"":""og:description""}","<meta content=""Louez un scooter, des rollers et des vélos à Barcelone depuis notre boutique de la Vila Olímpica. Prix clairs et livraison gratuite du scooter à l’hôtel pour les locations de 3 jours ou plus."" property=""og:description""/>"
HOME,fr,27,meta,"{""content"":""https://rentalscooterbarcelona.com/fr/"",""property"":""og:url""}","<meta content=""https://rentalscooterbarcelona.com/fr/"" property=""og:url""/>"
HOME,fr,28,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image""/>"
HOME,fr,29,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""property"":""og:image:secure_url""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" property=""og:image:secure_url""/>"
HOME,fr,30,meta,"{""content"":""image/webp"",""property"":""og:image:type""}","<meta content=""image/webp"" property=""og:image:type""/>"
HOME,fr,31,meta,"{""content"":""1600"",""property"":""og:image:width""}","<meta content=""1600"" property=""og:image:width""/>"
HOME,fr,32,meta,"{""content"":""874"",""property"":""og:image:height""}","<meta content=""874"" property=""og:image:height""/>"
HOME,fr,33,meta,"{""content"":""Groupe profitant de la location de scooter, de rollers et de vélos près de la plage de la Barceloneta, à Barcelone"",""property"":""og:image:alt""}","<meta content=""Groupe profitant de la location de scooter, de rollers et de vélos près de la plage de la Barceloneta, à Barcelone"" property=""og:image:alt""/>"
HOME,fr,34,meta,"{""content"":""fr_FR"",""property"":""og:locale""}","<meta content=""fr_FR"" property=""og:locale""/>"
HOME,fr,34,meta,"{""content"":""en_GB"",""property"":""og:locale:alternate""}","<meta content=""en_GB"" property=""og:locale:alternate""/>"
HOME,fr,34,meta,"{""content"":""es_ES"",""property"":""og:locale:alternate""}","<meta content=""es_ES"" property=""og:locale:alternate""/>"
HOME,fr,34,meta,"{""content"":""it_IT"",""property"":""og:locale:alternate""}","<meta content=""it_IT"" property=""og:locale:alternate""/>"
HOME,fr,34,meta,"{""content"":""de_DE"",""property"":""og:locale:alternate""}","<meta content=""de_DE"" property=""og:locale:alternate""/>"
HOME,fr,34,meta,"{""content"":""nl_NL"",""property"":""og:locale:alternate""}","<meta content=""nl_NL"" property=""og:locale:alternate""/>"
HOME,fr,34,meta,"{""content"":""pt_PT"",""property"":""og:locale:alternate""}","<meta content=""pt_PT"" property=""og:locale:alternate""/>"
HOME,fr,34,meta,"{""content"":""ca_ES"",""property"":""og:locale:alternate""}","<meta content=""ca_ES"" property=""og:locale:alternate""/>"
HOME,fr,34,meta,"{""content"":""sv_SE"",""property"":""og:locale:alternate""}","<meta content=""sv_SE"" property=""og:locale:alternate""/>"
HOME,fr,35,meta,"{""content"":""pl_PL"",""property"":""og:locale:alternate""}","<meta content=""pl_PL"" property=""og:locale:alternate""/>"
HOME,fr,36,meta,"{""content"":""summary_large_image"",""name"":""twitter:card""}","<meta content=""summary_large_image"" name=""twitter:card""/>"
HOME,fr,37,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:site""}","<meta content=""@RSBscooterbarce"" name=""twitter:site""/>"
HOME,fr,38,meta,"{""content"":""@RSBscooterbarce"",""name"":""twitter:creator""}","<meta content=""@RSBscooterbarce"" name=""twitter:creator""/>"
HOME,fr,39,meta,"{""content"":""Location de scooter, rollers et vélos à Barcelone | RSB"",""name"":""twitter:title""}","<meta content=""Location de scooter, rollers et vélos à Barcelone | RSB"" name=""twitter:title""/>"
HOME,fr,40,meta,"{""content"":""Louez un scooter, des rollers et des vélos à Barcelone depuis notre boutique de la Vila Olímpica. Prix clairs et livraison gratuite du scooter à l’hôtel pour les locations de 3 jours ou plus."",""name"":""twitter:description""}","<meta content=""Louez un scooter, des rollers et des vélos à Barcelone depuis notre boutique de la Vila Olímpica. Prix clairs et livraison gratuite du scooter à l’hôtel pour les locations de 3 jours ou plus."" name=""twitter:description""/>"
HOME,fr,41,meta,"{""content"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""name"":""twitter:image""}","<meta content=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" name=""twitter:image""/>"
HOME,fr,42,meta,"{""content"":""Groupe profitant de la location de scooter, de rollers et de vélos près de la plage de la Barceloneta, à Barcelone"",""name"":""twitter:image:alt""}","<meta content=""Groupe profitant de la location de scooter, de rollers et de vélos près de la plage de la Barceloneta, à Barcelone"" name=""twitter:image:alt""/>"
HOME,fr,43,link,"{""href"":""https://rentalscooterbarcelona.com/favicon.ico"",""rel"":""icon"",""sizes"":""any""}","<link href=""https://rentalscooterbarcelona.com/favicon.ico"" rel=""icon"" sizes=""any""/>"
HOME,fr,44,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-16x16.png"",""rel"":""icon"",""sizes"":""16x16"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-16x16.png"" rel=""icon"" sizes=""16x16"" type=""image/png""/>"
HOME,fr,45,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-32x32.png"",""rel"":""icon"",""sizes"":""32x32"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-32x32.png"" rel=""icon"" sizes=""32x32"" type=""image/png""/>"
HOME,fr,46,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-192x192.png"",""rel"":""icon"",""sizes"":""192x192"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-192x192.png"" rel=""icon"" sizes=""192x192"" type=""image/png""/>"
HOME,fr,47,link,"{""href"":""https://rentalscooterbarcelona.com/favicon-512x512.png"",""rel"":""icon"",""sizes"":""512x512"",""type"":""image/png""}","<link href=""https://rentalscooterbarcelona.com/favicon-512x512.png"" rel=""icon"" sizes=""512x512"" type=""image/png""/>"
HOME,fr,48,link,"{""href"":""https://rentalscooterbarcelona.com/apple-touch-icon.png"",""rel"":""apple-touch-icon""}","<link href=""https://rentalscooterbarcelona.com/apple-touch-icon.png"" rel=""apple-touch-icon""/>"
HOME,fr,49,link,"{""crossorigin"":"""",""href"":""https://www.googletagmanager.com"",""rel"":""preconnect""}","<link crossorigin="""" href=""https://www.googletagmanager.com"" rel=""preconnect""/>"
HOME,fr,50,link,"{""href"":""https://www.googletagmanager.com"",""rel"":""dns-prefetch""}","<link href=""https://www.googletagmanager.com"" rel=""dns-prefetch""/>"
HOME,fr,51,link,"{""as"":""image"",""fetchpriority"":""high"",""href"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"",""imagesizes"":""100vw"",""imagesrcset"":""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, /images/rsb-barcelona-rental-hero-group-beach-720-v2.webp 720w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"",""rel"":""preload""}","<link as=""image"" fetchpriority=""high"" href=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp"" imagesizes=""100vw"" imagesrcset=""https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-480-v1.webp 480w, /images/rsb-barcelona-rental-hero-group-beach-720-v2.webp 720w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-800-v1.webp 800w, https://rentalscooterbarcelona.com/images/rsb-barcelona-rental-hero-group-beach-1600-v1.webp 1600w"" rel=""preload""/>"
